,volume,open,high,low,close,caldt
0,123007793.0,472.16,473.67,470.49,472.65,2024-01-02
1,103585866.0,470.43,471.19,468.17,468.79,2024-01-03
2,84232169.0,468.3,470.96,467.05,467.28,2024-01-04
3,86118913.0,467.49,470.44,466.43,467.92,2024-01-05
4,74879074.0,468.43,474.75,468.3,474.6,2024-01-08
5,65931439.0,471.87,474.93,471.35,473.88,2024-01-09
6,67310640.0,474.16,477.4481,473.87,476.56,2024-01-10
7,77940723.0,477.59,478.12,472.26,476.35,2024-01-11
8,58026420.0,477.84,478.6,475.23,476.68,2024-01-12
9,85014870.0,475.26,476.6098,473.06,474.93,2024-01-16
10,68843871.0,471.82,472.79,469.87,472.29,2024-01-17
11,91856248.0,474.01,477.06,472.42,476.49,2024-01-18
12,110834483.0,477.65,482.72,476.5374,482.43,2024-01-19
13,75844931.0,484.01,485.22,482.78,483.45,2024-01-22
14,49945297.0,484.01,485.105,482.89,484.86,2024-01-23
15,81765039.0,487.81,488.77,484.8819,485.39,2024-01-24
16,72524989.0,487.575,488.305,485.39,488.03,2024-01-25
17,76641609.0,487.59,489.12,486.54,487.41,2024-01-26
18,61322751.0,487.73,491.415,487.17,491.27,2024-01-29
19,58618386.0,490.56,491.62,490.11,490.89,2024-01-30
20,126011062.0,488.62,489.0813,482.86,482.88,2024-01-31
21,91891637.0,484.63,489.23,483.8,489.2,2024-02-01
22,99228192.0,489.65,496.05,489.3,494.35,2024-02-02
23,75757102.0,493.695,494.3778,490.23,492.55,2024-02-05
24,55918602.0,493.52,494.32,492.05,493.98,2024-02-06
25,70556506.0,496.29,498.53,495.36,498.1,2024-02-07
26,52343636.0,498.1,498.71,497.26,498.32,2024-02-08
27,63979375.0,498.84,501.65,498.49,501.2,2024-02-09
28,56502283.0,501.17,503.5,500.24,500.98,2024-02-12
29,113099199.0,494.53,497.09,490.715,494.08,2024-02-13
30,68387827.0,496.79,499.07,494.4,498.57,2024-02-14
31,61682960.0,499.29,502.2,498.795,502.01,2024-02-15
32,75532928.0,501.7,502.87,498.75,499.51,2024-02-16
33,71736740.0,497.72,498.41,494.45,496.76,2024-02-20
34,59603771.0,495.42,497.37,493.56,497.21,2024-02-21
35,76402535.0,504.01,508.49,503.02,507.5,2024-02-22
36,61321818.0,509.27,510.13,507.1,507.85,2024-02-23
37,50386738.0,508.3,508.75,505.86,505.99,2024-02-26
38,48854528.0,506.7,507.16,504.75,506.93,2024-02-27
39,56506634.0,505.33,506.855,504.96,506.26,2024-02-28
40,83924795.0,508.07,509.74,505.35,508.08,2024-02-29
41,76844844.0,508.98,513.29,508.56,512.85,2024-03-01
42,49799257.0,512.03,514.2,512.0,512.3,2024-03-04
43,72855623.0,510.24,510.7,504.91,507.18,2024-03-05
44,68382367.0,510.55,512.069,508.42,509.75,2024-03-06
45,58652085.0,513.14,515.89,509.8053,514.81,2024-03-07
46,86532535.0,515.46,518.2201,511.13,511.72,2024-03-08
47,62557183.0,510.48,511.88,508.5,511.28,2024-03-11
48,73114439.0,513.45,517.38,510.86,516.78,2024-03-12
49,55104088.0,517.11,517.29,514.49,515.97,2024-03-13
50,110171820.0,516.97,517.125,511.82,514.95,2024-03-14
51,107646297.0,510.21,511.7,508.122,509.83,2024-03-15
52,88893331.0,514.0,515.48,512.44,512.86,2024-03-18
53,60755263.0,512.15,515.995,511.12,515.71,2024-03-19
54,69594574.0,515.77,520.62,515.08,520.48,2024-03-20
55,60256112.0,523.39,524.11,521.91,522.2,2024-03-21
56,79070842.0,522.11,522.605,520.97,521.21,2024-03-22
57,48512108.0,519.8,520.95,519.61,519.77,2024-03-25
58,65463744.0,521.23,521.58,518.4,518.81,2024-03-26
59,82999777.0,521.71,523.21,519.485,523.17,2024-03-27
60,96294886.0,523.21,524.61,522.78,523.07,2024-03-28
61,62477540.0,523.83,524.38,520.97,522.16,2024-04-01
62,74230308.0,518.24,518.98,516.48,518.84,2024-04-02
63,59155759.0,517.72,520.95,517.665,519.41,2024-04-03
64,96858074.0,523.52,523.8674,512.755,513.07,2024-04-04
65,74546483.0,514.46,520.44,514.01,518.43,2024-04-05
66,48401752.0,519.15,520.18,517.89,518.72,2024-04-08
67,68124385.0,520.5,520.75,514.35,519.32,2024-04-09
68,82652806.0,513.48,516.16,512.09,514.12,2024-04-10
69,70099007.0,515.68,519.48,512.08,518.0,2024-04-11
70,92561094.0,514.37,515.815,509.08,510.85,2024-04-12
71,92101447.0,515.13,515.3,503.58,504.45,2024-04-15
72,73484020.0,504.94,506.5,502.21,503.53,2024-04-16
73,75910305.0,506.05,506.22,499.12,500.55,2024-04-17
74,74548085.0,501.98,504.13,498.56,499.52,2024-04-18
75,102212587.0,499.44,500.455,493.86,495.16,2024-04-19
76,67961048.0,497.83,502.38,495.43,499.72,2024-04-22
77,64633620.0,501.78,506.09,499.5328,505.65,2024-04-23
78,55928076.0,506.56,507.37,503.13,505.41,2024-04-24
79,69122368.0,499.18,504.27,497.49,503.49,2024-04-25
80,64306118.0,506.35,509.88,505.7,508.26,2024-04-26
81,46415449.0,510.09,510.75,507.25,510.06,2024-04-29
82,77483566.0,508.56,509.56,501.98,501.98,2024-04-30
83,80242839.0,501.38,508.19,499.865,500.35,2024-05-01
84,62550179.0,504.15,505.89,499.55,505.03,2024-05-02
85,72756709.0,511.16,512.55,508.56,511.29,2024-05-03
86,47264703.0,513.75,516.61,513.3,516.57,2024-05-06
87,52561299.0,517.56,518.57,516.45,517.14,2024-05-07
88,42047214.0,515.26,517.74,515.14,517.19,2024-05-08
89,43643668.0,517.38,520.2074,516.705,520.17,2024-05-09
90,52233171.0,521.81,522.635,519.59,520.84,2024-05-10
91,36716361.0,522.56,522.67,519.74,520.91,2024-05-13
92,57535867.0,521.11,523.83,520.56,523.3,2024-05-14
93,59504897.0,525.83,530.08,525.18,529.78,2024-05-15
94,50244827.0,529.88,531.5218,528.54,528.69,2024-05-16
95,59187585.0,528.81,529.52,527.32,529.45,2024-05-17
96,37764206.0,529.57,531.5601,529.17,530.06,2024-05-20
97,33437001.0,529.28,531.52,529.07,531.36,2024-05-21
98,48389968.0,530.65,531.38,527.6,529.83,2024-05-22
99,57211197.0,532.96,533.07,524.72,525.96,2024-05-23
100,41291076.0,527.85,530.27,526.881,529.44,2024-05-24
101,36269602.0,530.27,530.51,527.11,529.81,2024-05-28
102,45190323.0,525.68,527.31,525.37,526.1,2024-05-29
103,46468510.0,524.52,525.2,521.33,522.61,2024-05-30
104,90785755.0,523.59,527.5,518.36,527.37,2024-05-31
105,46835702.0,529.02,529.31,522.6,527.8,2024-06-03
106,34632661.0,526.46,529.15,524.96,528.39,2024-06-04
107,47610365.0,530.77,534.69,528.7254,534.67,2024-06-05
108,30808530.0,534.98,535.42,532.68,534.66,2024-06-06
109,43224525.0,533.66,536.89,532.535,534.01,2024-06-07
110,35729252.0,533.18,535.99,532.57,535.66,2024-06-10
111,36383411.0,534.07,537.01,532.05,536.95,2024-06-11
112,63251305.0,541.63,544.12,540.3,541.36,2024-06-12
113,44760949.0,543.15,543.325,539.59,542.45,2024-06-13
114,40089895.0,540.88,542.81,539.85,542.78,2024-06-14
115,55839457.0,542.08,548.53,541.6072,547.1,2024-06-17
116,41376417.0,547.16,548.62,546.73,548.49,2024-06-18
117,70328226.0,549.44,550.12,545.18,547.0,2024-06-20
118,64513859.0,544.4,545.65,543.02,544.51,2024-06-21
119,45528654.0,544.33,546.95,542.62,542.74,2024-06-24
120,38273346.0,543.99,545.2,542.44,544.83,2024-06-25
121,38550637.0,543.69,546.24,543.03,545.51,2024-06-26
122,35041480.0,545.37,546.96,544.61,546.37,2024-06-27
123,76144535.0,547.16,550.28,542.95,544.22,2024-06-28
124,40297810.0,545.63,545.88,542.52,545.34,2024-07-01
125,40434792.0,543.7,549.01,543.65,549.01,2024-07-02
126,32789911.0,548.69,551.83,548.65,551.46,2024-07-03
127,41488389.0,551.77,555.05,551.12,554.64,2024-07-05
128,36110451.0,555.44,556.2501,554.19,555.28,2024-07-08
129,27314125.0,556.26,557.18,555.52,555.82,2024-07-09
130,38701220.0,557.07,561.67,556.77,561.32,2024-07-10
131,53054184.0,561.44,562.33,555.83,556.48,2024-07-11
132,53084405.0,557.63,563.67,557.15,559.99,2024-07-12
133,40584293.0,562.03,564.8371,559.63,561.53,2024-07-15
134,36475260.0,562.865,565.16,562.1,564.86,2024-07-16
135,57118956.0,558.8,560.51,556.61,556.94,2024-07-17
136,56270392.0,558.51,559.52,550.43,552.66,2024-07-18
137,65509081.0,552.42,554.08,547.91,548.99,2024-07-19
138,43346720.0,553.0,555.27,551.02,554.65,2024-07-22
139,34439561.0,554.54,556.735,553.275,553.78,2024-07-23
140,74515266.0,548.86,549.17,540.29,541.23,2024-07-24
141,61158288.0,541.35,547.455,537.45,538.41,2024-07-25
142,53763788.0,542.28,547.19,541.49,544.44,2024-07-26
143,39515824.0,546.02,547.05,542.72,544.76,2024-07-29
144,46853632.0,546.26,547.34,538.515,542.0,2024-07-30
145,65663388.0,548.98,553.5,547.5799,550.81,2024-07-31
146,76428732.0,552.57,554.8688,539.43,543.01,2024-08-01
147,82789070.0,535.75,536.99,528.6,532.9,2024-08-02
148,146267391.0,511.64,523.58,510.27,517.38,2024-08-05
149,84826312.0,519.22,529.75,517.87,522.15,2024-08-06
150,70698340.0,528.47,531.59,518.0519,518.66,2024-08-07
151,63276589.0,523.91,531.29,521.84,530.65,2024-08-08
152,45619558.0,529.81,534.51,528.56,532.99,2024-08-09
153,42542069.0,534.21,535.73,530.95,533.27,2024-08-12
154,52333073.0,536.53,542.28,536.28,542.04,2024-08-13
155,42446929.0,542.85,544.96,540.12,543.75,2024-08-14
156,60846812.0,549.5,553.36,548.88,553.07,2024-08-15
157,44430728.0,551.42,555.02,551.26,554.31,2024-08-16
158,39121793.0,554.73,559.61,553.86,559.61,2024-08-19
159,33732264.0,559.15,560.84,557.325,558.7,2024-08-20
160,41514600.0,559.77,562.11,554.73,560.62,2024-08-21
161,56121456.0,562.56,563.18,554.98,556.22,2024-08-22
162,50639393.0,559.53,563.09,557.29,562.13,2024-08-23
163,35788609.0,563.18,563.91,559.05,560.79,2024-08-26
164,32693898.0,559.49,562.06,558.32,561.56,2024-08-27
165,41066024.0,561.21,561.65,555.04,558.3,2024-08-28
166,38715176.0,560.31,563.68,557.18,558.35,2024-08-29
167,62700110.0,560.77,564.2,557.14,563.68,2024-08-30
168,60600113.0,560.47,560.81,549.51,552.08,2024-09-03
169,47224939.0,550.2,554.43,549.46,550.95,2024-09-04
170,44264258.0,550.89,553.7995,547.1,549.61,2024-09-05
171,68493805.0,549.94,551.6,539.44,540.36,2024-09-06
172,40445822.0,544.65,547.71,542.68,546.41,2024-09-09
173,36394579.0,548.36,549.15,543.38,548.79,2024-09-10
174,75248608.0,548.7,555.36,539.96,554.42,2024-09-11
175,51892735.0,555.01,559.4,552.74,559.09,2024-09-12
176,39310501.0,559.71,563.03,559.45,562.01,2024-09-13
177,36656122.0,561.74,563.11,559.9,562.84,2024-09-16
178,49320970.0,565.1,566.58,560.795,563.07,2024-09-17
179,59044937.0,563.74,568.69,560.83,561.4,2024-09-18
180,75315470.0,571.01,572.88,568.08,570.98,2024-09-19
181,77503110.0,567.84,569.31,565.17,568.25,2024-09-20
182,44116922.0,569.34,570.3325,568.1,569.67,2024-09-23
183,46805672.0,570.48,571.36,567.6,571.3,2024-09-24
184,38428587.0,571.14,571.89,568.91,570.04,2024-09-25
185,48336004.0,574.38,574.71,569.9,572.3,2024-09-26
186,42100928.0,573.39,574.22,570.42,571.47,2024-09-27
187,63655448.0,570.42,574.38,568.08,573.76,2024-09-30
188,72668778.0,573.4,574.0622,566.0,568.62,2024-10-01
189,38097798.0,567.71,569.9,565.27,568.86,2024-10-02
190,40846466.0,567.36,569.8025,565.49,567.82,2024-10-03
191,43005186.0,572.35,573.36,568.1,572.98,2024-10-04
192,49964690.0,571.3,571.9599,566.63,567.8,2024-10-07
193,37398693.0,570.42,573.78,569.5299,573.17,2024-10-08
194,37912244.0,573.16,577.71,572.55,577.14,2024-10-09
195,44138060.0,575.77,577.58,574.49,576.13,2024-10-10
196,42267994.0,576.05,580.33,575.91,579.58,2024-10-11
197,36217215.0,581.22,585.27,580.73,584.32,2024-10-14
198,54203636.0,584.59,584.9,578.545,579.78,2024-10-15
199,30725436.0,579.78,582.83,578.96,582.3,2024-10-16
200,34393714.0,585.91,586.12,582.16,582.35,2024-10-17
201,37416801.0,584.07,585.39,582.58,584.59,2024-10-18
202,36439010.0,583.85,584.85,580.6001,583.63,2024-10-21
203,34183835.0,581.05,584.5,580.38,583.32,2024-10-22
204,49314574.0,581.26,581.7086,574.415,577.99,2024-10-23
205,34979860.0,579.98,580.06,576.57,579.24,2024-10-24
206,47268176.0,581.51,584.46,578.08,579.04,2024-10-25
207,30174704.0,582.58,582.71,580.52,580.83,2024-10-28
208,42899661.0,579.85,582.907,578.43,581.77,2024-10-29
209,41435839.0,581.29,583.32,579.29,580.01,2024-10-30
210,60182451.0,575.56,575.63,568.44,568.64,2024-10-31
211,45667533.0,571.32,575.55,570.62,571.04,2024-11-01
212,38216975.0,571.18,572.5,567.89,569.81,2024-11-04
213,39478322.0,570.74,576.74,570.52,576.7,2024-11-05
214,68181968.0,589.2,591.93,585.39,591.04,2024-11-06
215,47233212.0,593.08,596.65,592.9999,595.61,2024-11-07
216,46444893.0,596.17,599.64,596.165,598.19,2024-11-08
217,37586773.0,599.81,600.17,597.0,598.76,2024-11-11
218,43006128.0,598.68,599.29,594.37,596.9,2024-11-12
219,47388640.0,597.37,599.23,594.96,597.19,2024-11-13
220,38904109.0,597.32,597.81,592.65,593.35,2024-11-14
221,75988766.0,589.72,590.2,583.86,585.75,2024-11-15
222,37084081.0,586.22,589.49,585.34,588.15,2024-11-18
223,49412046.0,584.71,591.045,584.03,590.3,2024-11-19
224,50032576.0,590.38,590.79,584.63,590.5,2024-11-20
225,46750285.0,593.4,595.12,587.45,593.67,2024-11-21
226,38226390.0,593.66,596.15,593.1525,595.51,2024-11-22
227,42441393.0,599.52,600.86,595.2,597.53,2024-11-25
228,45621288.0,598.8,601.33,598.07,600.65,2024-11-26
229,34000163.0,600.46,600.85,597.28,598.83,2024-11-27
230,30177351.0,599.66,603.35,599.3805,602.55,2024-11-29
231,31745989.0,602.97,604.32,602.47,603.63,2024-12-02
232,26906629.0,603.39,604.16,602.341,603.91,2024-12-03
233,42787561.0,605.63,607.91,604.95,607.66,2024-12-04
234,28762183.0,607.66,608.48,606.305,606.66,2024-12-05
235,31241549.0,607.44,609.07,607.02,607.81,2024-12-06
236,34742738.0,607.69,607.86,604.08,604.68,2024-12-09
237,37234515.0,605.37,605.8,602.13,602.8,2024-12-10
238,28677723.0,605.78,608.435,605.5,607.46,2024-12-11
239,31543812.0,606.58,607.16,604.33,604.33,2024-12-12
240,35904730.0,606.4,607.13,602.81,604.21,2024-12-13
241,43695179.0,606.0,607.7795,605.21,606.79,2024-12-16
242,55773545.0,604.19,605.17,602.885,604.29,2024-12-17
243,108248729.0,603.98,606.405,585.89,586.28,2024-12-18
244,85919452.0,591.36,593.0,585.85,586.1,2024-12-19
245,125716674.0,581.77,595.75,580.91,591.15,2024-12-20
246,57635828.0,590.89,595.3,587.661,594.69,2024-12-23
247,33160097.0,596.06,601.34,595.47,601.3,2024-12-24
