,volume,open,high,low,close,caldt
248,41338891.0,599.5,602.48,598.0825,601.34,2024-12-26
249,64969310.0,597.54,597.7761,590.7647,595.01,2024-12-27
250,56578757.0,587.89,591.74,584.41,588.22,2024-12-30
251,57052654.0,589.905,590.6399,584.42,586.08,2024-12-31
252,50203975.0,589.39,591.13,580.5,584.64,2025-01-02
253,37888459.0,587.53,592.6,586.43,591.95,2025-01-03
254,47679442.0,596.27,599.7,593.6,595.36,2025-01-06
255,60393052.0,597.42,597.75,586.78,588.63,2025-01-07
256,47304672.0,588.7,590.5799,585.195,589.49,2025-01-08
257,73105046.0,585.88,585.95,578.55,580.49,2025-01-10
258,47910060.0,575.77,581.75,575.35,581.39,2025-01-13
259,48420580.0,584.36,585.0,578.35,582.19,2025-01-14
260,56900159.0,590.325,593.94,589.195,592.78,2025-01-15
261,43319662.0,594.175,594.35,590.93,591.64,2025-01-16
262,58070628.0,596.96,599.36,595.61,597.58,2025-01-17
263,42532853.0,600.67,603.06,598.67,603.05,2025-01-21
264,48195973.0,605.92,607.82,605.36,606.44,2025-01-22
265,41152102.0,605.8,609.75,605.52,609.75,2025-01-23
266,34604693.0,609.81,610.78,606.8,607.97,2025-01-24
267,70361125.0,594.81,599.69,594.64,599.37,2025-01-27
268,44433322.0,600.62,605.37,597.25,604.52,2025-01-28
269,37177429.0,603.72,604.13,599.22,601.81,2025-01-29
270,39281255.0,603.96,606.6,600.715,605.04,2025-01-30
271,66671471.0,607.5,609.96,601.05,601.82,2025-01-31
272,65857248.0,592.67,600.29,590.49,597.77,2025-02-03
273,33457815.0,597.83,602.3,597.28,601.78,2025-02-04
274,30653149.0,600.64,604.37,598.58,604.22,2025-02-05
275,35771503.0,605.99,606.4525,602.63,606.32,2025-02-06
276,50788516.0,606.89,608.13,600.05,600.77,2025-02-07
277,26048714.0,604.03,605.4999,602.74,604.85,2025-02-10
278,30056740.0,602.55,605.86,602.43,605.31,2025-02-11
279,45076076.0,599.2,604.55,598.51,603.36,2025-02-12
280,40921297.0,604.48,609.94,603.2,609.73,2025-02-13
281,26910448.0,609.94,610.99,609.07,609.7,2025-02-14
282,26749030.0,610.88,611.49,608.38,611.49,2025-02-18
283,31011072.0,610.08,613.23,609.56,612.93,2025-02-19
284,36554002.0,611.54,611.684,607.02,610.38,2025-02-20
285,76519818.0,610.16,610.3,599.47,599.94,2025-02-21
286,50737213.0,602.02,603.03,596.49,597.21,2025-02-24
287,58266472.0,597.15,597.89,589.56,594.24,2025-02-25
288,43321578.0,595.93,599.58,591.8556,594.54,2025-02-26
289,74196664.0,596.85,598.02,584.65,585.05,2025-02-27
290,88744106.0,585.56,594.72,582.44,594.18,2025-02-28
291,74249199.0,596.18,597.34,579.9,583.77,2025-03-03
292,109648212.0,579.71,585.39,572.25,576.86,2025-03-04
293,71230528.0,576.69,584.88,573.0795,583.06,2025-03-05
294,80094868.0,575.48,580.1736,570.12,572.71,2025-03-06
295,81158816.0,570.9,577.39,565.63,575.92,2025-03-07
296,99326624.0,567.59,569.54,555.59,560.58,2025-03-10
297,88102109.0,559.4,564.02,552.02,555.92,2025-03-11
298,69588167.0,562.17,563.11,553.69,558.87,2025-03-12
299,74079414.0,558.49,559.105,549.68,551.42,2025-03-13
300,62660321.0,556.11,563.83,551.4917,562.81,2025-03-14
301,49008709.0,562.79,569.71,562.35,567.15,2025-03-17
302,66041422.0,564.8,565.02,559.06,561.02,2025-03-18
303,66555985.0,562.83,570.95,561.63,567.13,2025-03-19
304,62958195.0,563.33,570.57,562.6012,565.49,2025-03-20
305,83762964.0,559.28,564.89,558.03,563.98,2025-03-21
306,58766795.0,570.8,575.15,570.2,574.08,2025-03-24
307,38355735.0,575.3,576.41,573.69,575.46,2025-03-25
308,52228898.0,575.19,576.33,567.19,568.59,2025-03-26
309,42164248.0,567.18,570.9,564.94,567.08,2025-03-27
310,71662653.0,565.53,566.2675,555.07,555.66,2025-03-28
311,95328213.0,549.83,560.7112,546.87,559.39,2025-03-31
312,54609641.0,557.45,562.94,553.68,560.97,2025-04-01
313,76014544.0,555.05,567.42,554.81,564.52,2025-04-02
314,125985998.0,545.11,547.97,536.7,536.7,2025-04-03
315,217965131.0,523.67,525.87,505.06,505.28,2025-04-04
316,256611355.0,489.19,523.17,481.8,504.38,2025-04-07
317,165816581.0,521.86,524.98,489.16,496.48,2025-04-08
318,241867317.0,493.44,548.62,493.05,548.62,2025-04-09
319,162331225.0,532.17,533.495,509.32,524.58,2025-04-10
320,97866334.0,523.01,536.43,520.07,533.94,2025-04-11
321,68033993.0,544.05,544.28,533.86,539.12,2025-04-14
322,56892874.0,539.675,543.23,536.81,537.61,2025-04-15
323,83484814.0,531.68,537.8854,520.29,525.66,2025-04-16
324,79868083.0,527.64,531.165,523.91,526.41,2025-04-17
325,69368129.0,521.16,521.7,508.46,513.88,2025-04-21
326,75948117.0,520.14,529.305,519.1925,527.25,2025-04-22
327,90590658.0,540.43,545.43,533.88,535.42,2025-04-23
328,64150418.0,536.715,547.43,535.4504,546.69,2025-04-24
329,61119590.0,546.65,551.05,543.69,550.64,2025-04-25
330,47613755.0,551.39,553.55,545.02,550.85,2025-04-28
331,47775121.0,548.91,555.45,548.55,554.32,2025-04-29
332,93101463.0,547.57,556.52,541.52,554.54,2025-04-30
333,63186146.0,560.37,564.0699,557.86,558.47,2025-05-01
334,60717270.0,564.73,568.38,562.38,566.76,2025-05-02
335,38659222.0,562.57,566.65,561.7,563.51,2025-05-05
336,48264708.0,557.93,563.3476,556.96,558.8,2025-05-06
337,55733229.0,560.15,563.82,556.04,561.15,2025-05-07
338,65130787.0,565.24,570.31,561.7,565.06,2025-05-08
339,37603427.0,566.48,567.5,562.7637,564.34,2025-05-09
340,78993570.0,581.47,583.0,577.04,582.99,2025-05-12
341,67947225.0,583.41,589.08,582.84,586.84,2025-05-13
342,66283531.0,587.81,588.98,585.535,587.59,2025-05-14
343,71268145.0,585.56,590.97,585.0969,590.46,2025-05-15
344,76052101.0,591.25,594.5,589.28,594.2,2025-05-16
345,68168509.0,588.1,595.54,588.1,594.85,2025-05-19
346,60614492.0,593.09,594.05,589.6,592.85,2025-05-20
347,95197657.0,588.44,592.58,581.82,582.86,2025-05-21
348,70860417.0,582.66,586.62,581.405,583.09,2025-05-22
349,76029046.0,575.98,581.8101,575.6,579.11,2025-05-23
350,72588475.0,586.07,591.31,578.43,591.15,2025-05-27
351,68445512.0,591.56,592.7688,586.985,587.73,2025-05-28
352,70073758.0,593.06,593.2,586.07,590.05,2025-05-29
353,90601242.0,588.93,591.1299,583.235,589.39,2025-05-30
354,61630502.0,587.76,592.79,585.06,592.71,2025-06-02
355,63606204.0,592.34,597.08,591.85,596.09,2025-06-03
356,57314199.0,596.96,597.95,595.49,595.93,2025-06-04
357,92436397.0,597.63,599.0,591.05,593.05,2025-06-05
358,66588743.0,598.66,600.83,596.86,599.14,2025-06-06
359,53016418.0,599.72,601.25,598.49,599.68,2025-06-09
360,66246973.0,600.22,603.47,599.09,603.08,2025-06-10
361,73658225.0,604.19,605.06,599.27,601.36,2025-06-11
362,64129003.0,600.01,603.75,599.52,603.75,2025-06-12
363,89505996.0,598.5,601.85,595.48,597.0,2025-06-13
364,79984125.0,600.4,604.45,600.22,602.68,2025-06-16
365,82209365.0,600.21,601.75,596.76,597.53,2025-06-17
366,76605029.0,598.44,601.22,596.47,597.44,2025-06-18
367,94051374.0,598.38,599.46,592.86,594.28,2025-06-20
368,87426039.0,595.04,600.54,591.89,600.15,2025-06-23
369,67735293.0,604.33,607.8499,603.41,606.78,2025-06-24
370,62114767.0,607.91,608.61,605.54,607.12,2025-06-25
371,78548361.0,608.99,612.31,608.37,611.87,2025-06-26
372,86258398.0,612.88,616.39,610.83,614.91,2025-06-27
373,92502541.0,617.38,619.22,615.04,617.85,2025-06-30
374,70030140.0,616.36,618.83,615.52,617.65,2025-07-01
375,66510374.0,617.24,620.49,616.61,620.45,2025-07-02
376,51065789.0,622.45,626.28,622.43,625.34,2025-07-03
377,74814505.0,623.36,624.03,617.87,620.68,2025-07-07
378,59024585.0,621.35,622.11,619.52,620.34,2025-07-08
379,66113326.0,622.77,624.72,620.9105,624.06,2025-07-09
380,57528960.0,624.2,626.8701,623.01,625.82,2025-07-10
381,63670226.0,622.74,624.86,621.53,623.62,2025-07-11
382,51898518.0,623.16,625.1581,621.7999,624.81,2025-07-14
383,74317260.0,627.52,627.86,622.06,622.14,2025-07-15
384,88987511.0,623.74,624.73,618.05,624.22,2025-07-16
385,68885683.0,624.4,628.4048,624.18,628.04,2025-07-17
386,65621645.0,629.3,629.47,626.46,627.58,2025-07-18
387,63374984.0,628.77,631.54,628.34,628.77,2025-07-21
388,60046288.0,629.1,629.73,626.19,628.86,2025-07-22
389,70511036.0,631.55,634.21,629.73,634.21,2025-07-23
390,71307134.0,634.6,636.15,633.99,634.42,2025-07-24
391,56865364.0,635.09,637.5799,634.84,637.1,2025-07-25
392,54917102.0,637.48,638.04,635.54,636.94,2025-07-28
393,60556278.0,638.35,638.67,634.335,635.26,2025-07-29
394,80418851.0,635.92,637.68,631.54,634.46,2025-07-30
395,103385246.0,639.455,639.85,630.765,632.08,2025-07-31
396,140103572.0,626.3,626.34,619.29,621.72,2025-08-01
397,73218015.0,625.67,631.215,625.58,631.17,2025-08-04
398,68051401.0,631.79,632.6052,627.04,627.97,2025-08-05
399,64357525.0,629.05,633.44,628.13,632.78,2025-08-06
400,74205791.0,636.24,636.98,629.11,632.25,2025-08-07
401,64051626.0,634.06,637.645,633.74,637.18,2025-08-08
402,58742300.0,637.46,638.95,634.66,635.92,2025-08-11
403,64821798.0,638.29,642.85,636.79,642.69,2025-08-12
404,60092790.0,644.91,646.19,642.68,644.89,2025-08-13
405,59327466.0,642.79,645.62,642.34,644.95,2025-08-14
406,68592507.0,645.99,646.09,642.5153,643.44,2025-08-15
407,43804914.0,642.86,644.0,642.18,643.3,2025-08-18
408,69750731.0,643.12,644.105,638.48,639.81,2025-08-19
409,88890298.0,639.4,639.66,632.95,638.11,2025-08-20
410,54805775.0,636.28,637.97,633.81,635.55,2025-08-21
411,84083214.0,637.76,646.5,637.25,645.31,2025-08-22
412,51274332.0,644.04,645.29,642.35,642.47,2025-08-25
413,51581565.0,642.2,645.51,641.57,645.16,2025-08-26
414,48341069.0,644.57,647.37,644.42,646.63,2025-08-27
415,61519461.0,647.24,649.48,645.34,648.92,2025-08-28
416,74522192.0,647.47,647.84,643.14,645.05,2025-08-29
417,81983545.0,637.5,640.49,634.92,640.27,2025-09-02
418,70820898.0,642.67,644.21,640.46,643.74,2025-09-03
419,65219228.0,644.42,649.15,643.51,649.12,2025-09-04
420,85178935.0,651.48,652.21,643.33,647.24,2025-09-05
421,63133104.0,648.62,649.84,647.23,648.83,2025-09-08
422,66133856.0,648.97,650.86,647.22,650.33,2025-09-09
423,78034529.0,653.62,654.55,650.63,652.21,2025-09-10
424,69934360.0,654.18,658.33,653.59,657.63,2025-09-11
425,72780135.0,657.6,659.11,656.9,657.41,2025-09-12
426,63772412.0,659.64,661.04,659.34,660.91,2025-09-15
427,61168953.0,661.47,661.78,659.21,660.0,2025-09-16
428,101952244.0,660.01,661.72,654.3,659.18,2025-09-17
429,90459242.0,661.89,664.89,660.27,662.26,2025-09-18
430,97945620.0,662.33,664.55,660.37,663.7,2025-09-19
431,69452201.0,662.2,667.29,662.17,666.84,2025-09-22
432,81708872.0,666.72,667.34,661.98,663.21,2025-09-23
433,68082229.0,664.51,664.61,659.67,661.1,2025-09-24
434,89622067.0,657.94,659.4056,654.405,658.05,2025-09-25
435,69179209.0,659.51,662.37,657.88,661.82,2025-09-26
436,73499015.0,664.36,665.28,661.86,663.68,2025-09-29
437,86288028.0,662.93,666.65,661.61,666.18,2025-09-30
438,72545369.0,663.17,669.37,663.06,668.45,2025-10-01
439,56895993.0,670.45,670.565,666.78,669.22,2025-10-02
440,70494350.0,669.99,672.675,668.16,669.21,2025-10-03
441,54623260.0,671.62,672.51,669.455,671.61,2025-10-06
442,72020067.0,672.54,672.99,667.67,669.12,2025-10-07
443,60702241.0,670.25,673.2056,669.42,673.11,2025-10-08
444,66501941.0,673.53,673.94,669.21,671.16,2025-10-09
445,159422589.0,672.13,673.95,652.84,653.02,2025-10-10
446,79560517.0,660.65,665.13,659.7679,663.04,2025-10-13
447,88779560.0,657.17,665.83,653.17,662.23,2025-10-14
448,81702555.0,666.82,670.23,658.93,665.17,2025-10-15
449,110563346.0,666.82,668.71,657.11,660.64,2025-10-16
450,96500870.0,659.5,665.755,658.14,664.39,2025-10-17
451,60492650.0,667.32,672.21,667.27,671.3,2025-10-20
452,56249034.0,671.44,672.99,669.981,671.29,2025-10-21
453,80564006.0,672.0,672.0,663.3,667.8,2025-10-22
454,65604461.0,668.12,672.7101,667.8,671.76,2025-10-23
455,74356527.0,676.46,678.47,675.65,677.25,2025-10-24
456,63293828.0,682.73,685.54,682.115,685.24,2025-10-27
457,61737972.0,687.05,688.905,684.83,687.06,2025-10-28
458,85340645.0,688.72,689.7,682.87,687.39,2025-10-29
459,76335751.0,683.9,685.94,679.83,679.83,2025-10-30
460,87164122.0,685.04,685.08,679.24,682.06,2025-10-31
461,57315025.0,685.67,685.8,679.94,683.34,2025-11-03
462,78426969.0,676.11,679.96,674.58,675.24,2025-11-04
463,74402176.0,674.98,680.86,674.17,677.58,2025-11-05
464,85035298.0,676.47,677.38,668.72,670.31,2025-11-06
465,100563537.0,667.91,671.08,661.205,670.97,2025-11-07
466,75811399.0,677.235,682.18,675.03,681.44,2025-11-10
467,58937719.0,679.95,683.57,678.73,683.0,2025-11-11
468,62297873.0,684.79,684.96,680.945,683.38,2025-11-12
469,103435162.0,680.5,680.86,670.52,672.04,2025-11-13
470,96823977.0,665.38,675.66,663.265,671.93,2025-11-14
471,90398965.0,669.7,673.71,662.17,665.67,2025-11-17
472,114410799.0,662.095,665.12,655.86,660.08,2025-11-18
473,94650506.0,660.78,667.34,658.745,662.63,2025-11-19
474,165142677.0,672.91,675.56,651.89,652.53,2025-11-20
475,123955685.0,655.05,664.55,650.85,659.03,2025-11-21
476,80437658.0,662.69,670.06,661.59,668.73,2025-11-24
477,81076928.0,668.63,676.21,664.48,675.02,2025-11-25
478,71879437.0,677.63,681.7,676.72,679.68,2025-11-26
479,49211970.0,680.86,683.665,680.5,683.39,2025-11-28
480,61201193.0,678.81,682.99,678.74,680.27,2025-12-01
481,62953844.0,681.92,683.82,679.3275,681.53,2025-12-02
482,57238481.0,680.57,684.91,679.69,683.89,2025-12-03
483,61970336.0,685.3,685.37,681.34,684.39,2025-12-04
484,79241045.0,685.47,688.39,684.58,685.69,2025-12-05
485,55206578.0,686.59,686.64,681.57,683.63,2025-12-08
486,58285758.0,683.15,685.385,682.59,683.04,2025-12-09
487,85596450.0,682.56,688.97,681.31,687.57,2025-12-10
488,86064082.0,685.14,689.25,682.165,689.17,2025-12-11
489,113128019.0,688.17,688.88,679.1744,681.76,2025-12-12
490,90746907.0,685.74,685.76,679.25,680.73,2025-12-15
491,121961037.0,679.23,681.08,674.98,678.87,2025-12-16
492,110625191.0,679.89,680.435,671.195,671.4,2025-12-17
493,108552105.0,677.6,680.74,674.9,676.47,2025-12-18
494,103518246.0,676.59,681.09,676.47,680.59,2025-12-19
